Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [0, 555, 1080, 21]),
        pygame.draw.rect(screen, (150, 75, 0), [26, 522, 1028, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [26, 539, 1028, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [95, 522, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [273, 522, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [462, 522, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [652, 522, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [845, 522, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [1023, 522, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [128, 540, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [305, 540, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 540, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [673, 540, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [870, 540, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [1044, 540, 1, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [683, 475, 72, 36]),
        pygame.draw.rect(screen, (150, 75, 0), [687, 511, 18, 11]),
        pygame.draw.rect(screen, (150, 75, 0), [733, 511, 18, 11]),
        pygame.draw.rect(screen, (150, 75, 0), [840, 511, 18, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [833, 440, 110, 71]),
        pygame.draw.rect(screen, (0, 0, 0), [893, 414, 53, 97]),
        pygame.draw.rect(screen, (255, 182, 193), [552, 502, 21, 20]),
        pygame.draw.rect(screen, (255, 182, 193), [760, 502, 21, 20]),
        pygame.draw.rect(screen, (255, 182, 193), [562, 512, 54, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [760, 512, 54, 10]),
        pygame.draw.rect(screen, (150, 75, 0), [922, 511, 18, 11]),
        pygame.draw.rect(screen, (150, 75, 0), [962, 412, 87, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [967, 508, 9, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [1039, 508, 9, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [962, 412, 87, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [962, 456, 70, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [962, 502, 83, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [1044, 413, 1, 89]),
        pygame.draw.rect(screen, (0, 0, 0), [1031, 413, 1, 89]),
        pygame.draw.rect(screen, (0, 0, 0), [962, 434, 13, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [962, 483, 13, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [974, 479, 2, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [974, 430, 2, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [37, 370, 50, 116]),
        pygame.draw.rect(screen, (52, 52, 52), [37, 370, 78, 25]),
        pygame.draw.rect(screen, (52, 52, 52), [37, 461, 78, 25]),
        pygame.draw.rect(screen, (30, 144, 255), [87, 395, 9, 66]),
        pygame.draw.rect(screen, (52, 52, 52), [72, 358, 32, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [77, 348, 23, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [74, 320, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [69, 306, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [64, 292, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [59, 278, 5, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [31, 486, 92, 36]),
        pygame.draw.rect(screen, (52, 52, 52), [79, 334, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [93, 334, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [98, 320, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [93, 306, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [88, 292, 5, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [84, 278, 5, 14]),
        pygame.draw.rect(screen, (150, 75, 0), [404, 493, 10, 29]),
        pygame.draw.rect(screen, (150, 75, 0), [954, 405, 97, 7]),
        pygame.draw.rect(screen, (150, 75, 0), [802, 365, 97, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [373, 458, 55, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [392, 461, 34, 10]),
        pygame.draw.rect(screen, (150, 75, 0), [225, 493, 10, 29]),
        pygame.draw.rect(screen, (150, 75, 0), [211, 476, 218, 19]),
        pygame.draw.rect(screen, (150, 75, 0), [205, 471, 234, 7]),
        pygame.draw.rect(screen, (150, 75, 0), [629, 343, 97, 7]),
        pygame.draw.rect(screen, (150, 75, 0), [634, 349, 88, 5]),
        pygame.draw.rect(screen, (150, 75, 0), [806, 371, 88, 5]),
        pygame.draw.rect(screen, (150, 75, 0), [820, 376, 62, 8]),
        pygame.draw.rect(screen, (150, 75, 0), [647, 354, 62, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [621, 36, 154, 263]),
        pygame.draw.rect(screen, (0, 0, 0), [867, 36, 154, 263]),
        pygame.draw.rect(screen, (150, 75, 0), [70, 60, 316, 190]),
        pygame.draw.rect(screen, (52, 52, 52), [77, 68, 301, 174]),
        pygame.draw.rect(screen, (30, 144, 255), [875, 43, 139, 248]),
        pygame.draw.rect(screen, (30, 144, 255), [628, 43, 139, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [628, 119, 139, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [628, 216, 139, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [875, 216, 139, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [875, 119, 139, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [437, 326, 123, 10])
]

self.draw =  [
        pygame.draw.rect(screen, (0, 0, 0), [552, 511, 5, 5]),
        pygame.draw.rect(screen, (1, 100, 32), [766, 503, 6, 6]),
        pygame.draw.rect(screen, (1, 100, 32), [559, 503, 6, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [760, 511, 5, 5]),
        pygame.draw.rect(screen, (194, 57, 33), [561, 517, 15, 5]),
        pygame.draw.rect(screen, (194, 57, 33), [771, 517, 15, 5]),
        pygame.draw.rect(screen, (1, 100, 32), [165, 522, 321, 9]),
        pygame.draw.rect(screen, (1, 100, 32), [171, 531, 305, 9]),
        pygame.draw.rect(screen, (1, 100, 32), [202, 540, 243, 9]),
        pygame.draw.rect(screen, (255, 165, 0), [219, 522, 206, 13]),
        pygame.draw.rect(screen, (194, 57, 33), [684, 476, 70, 34]),
        pygame.draw.rect(screen, (194, 57, 33), [834, 441, 111, 69]),
        pygame.draw.rect(screen, (194, 57, 33), [894, 415, 51, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [838, 504, 104, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [838, 447, 1, 57]),
        pygame.draw.rect(screen, (0, 0, 0), [941, 418, 1, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [898, 418, 1, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [838, 444, 61, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [857, 467, 28, 17]),
        pygame.draw.rect(screen, (255, 255, 255), [860, 470, 14, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [860, 481, 14, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [860, 470, 4, 12]),
        pygame.draw.rect(screen, (52, 52, 52), [1032, 413, 9, 89]),
        pygame.draw.rect(screen, (52, 52, 52), [1035, 413, 9, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [1035, 497, 9, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [1041, 418, 3, 79]),
        pygame.draw.rect(screen, (0, 0, 0), [899, 417, 42, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [839, 498, 102, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [442, 21, 114, 247]),
        pygame.draw.rect(screen, (125, 125, 125), [442, 331, 114, 171]),
        pygame.draw.rect(screen, (52, 52, 52), [435, 496, 117, 26]),
        pygame.draw.rect(screen, (52, 52, 52), [548, 496, 14, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 236, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 205, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 173, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 142, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 109, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 74, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 43, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 364, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 395, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 427, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 456, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [443, 482, 113, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 21, 1, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 143, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 174, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 110, 1, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 44, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 237, 1, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 336, 1, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 396, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 457, 1, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 74, 1, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 365, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 428, 1, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 483, 1, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 457, 1, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 396, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 333, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 237, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 110, 1, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 44, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 206, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 206, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 143, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 75, 1, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 18, 1, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 365, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 427, 1, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 483, 1, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 174, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 174, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 110, 1, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 44, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 237, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 334, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 396, 1, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 457, 1, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 483, 1, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 428, 1, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 365, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 206, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 143, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 75, 1, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 20, 1, 23]),
        pygame.draw.rect(screen, (235, 195, 65), [405, 455, 7, 5]),
        pygame.draw.rect(screen, (50, 205, 50), [415, 455, 7, 5]),
        pygame.draw.rect(screen, (30, 144, 255), [395, 455, 8, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [212, 478, 217, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [628, 92, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 84, 58, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [982, 43, 32, 27]),
        pygame.draw.rect(screen, (255, 255, 255), [875, 70, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [926, 62, 39, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [950, 43, 17, 21]),
        pygame.draw.rect(screen, (255, 255, 255), [709, 93, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [649, 81, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [628, 73, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [675, 67, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [678, 51, 45, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [720, 48, 47, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [628, 70, 30, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [628, 44, 30, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [642, 51, 27, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [668, 43, 52, 5]),
        pygame.draw.rect(screen, (255, 255, 255), [714, 62, 52, 5]),
        pygame.draw.rect(screen, (255, 255, 255), [651, 59, 37, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [705, 54, 33, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [692, 73, 66, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [875, 60, 66, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [875, 44, 66, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [883, 50, 66, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [929, 44, 30, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [648, 354, 61, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [821, 376, 61, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [92, 82, 9, 145]),
        pygame.draw.rect(screen, (255, 255, 255), [161, 82, 9, 145]),
        pygame.draw.rect(screen, (255, 255, 255), [92, 150, 78, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [200, 80, 74, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [200, 220, 74, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [230, 82, 9, 145]),
        pygame.draw.rect(screen, (255, 255, 255), [289, 88, 9, 45]),
        pygame.draw.rect(screen, (255, 255, 255), [289, 79, 76, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [359, 151, 9, 61]),
        pygame.draw.rect(screen, (255, 255, 255), [353, 142, 9, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [289, 133, 67, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [301, 218, 58, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [354, 210, 9, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [295, 210, 9, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [437, 325, 123, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [437, 261, 123, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [570, 498, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [575, 494, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [578, 489, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [561, 494, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [564, 487, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [567, 480, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [778, 501, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [781, 495, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [786, 490, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [769, 495, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [766, 491, 7, 8]),
        pygame.draw.rect(screen, (255, 182, 193), [763, 485, 7, 8])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [377, 455, 6, 5])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [96, 395, 21, 66]),
        pygame.draw.rect(screen, (47, 237, 237), [106, 399, 14, 59])
]

self.respawn_zones =  [
]

===============

Drop_potential(43, 531, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 35, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1045, 0, 35, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [20, 0, 1038, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [20, 551, 1038, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 480, 190, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [449, 389, 10, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 470, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [890, 480, 190, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [640, 441, 190, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [35, 403, 190, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [855, 403, 190, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [259, 441, 190, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [246, 374, 213, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [473, 389, 145, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [630, 374, 213, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [629, 347, 144, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [939, 298, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [630, 389, 10, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [316, 347, 144, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 323, 131, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 323, 131, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [316, 241, 144, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [629, 241, 144, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [450, 178, 10, 187]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 178, 10, 187]),
        pygame.draw.rect(screen, (0, 0, 0), [629, 178, 10, 187]),
        pygame.draw.rect(screen, (0, 0, 0), [471, 374, 158, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 269, 131, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 208, 131, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 269, 131, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 208, 131, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [35, 298, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [934, 171, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [629, 172, 251, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [209, 172, 251, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [473, 178, 10, 187]),
        pygame.draw.rect(screen, (0, 0, 0), [473, 135, 10, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 135, 10, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [418, 144, 251, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [473, 115, 146, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [35, 171, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [35, 95, 174, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 95, 174, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 120, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [264, 120, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [264, 71, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [712, 71, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [570, 43, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [408, 43, 111, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [450, 480, 190, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [642, 388, 59, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [388, 388, 59, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [421, 186, 27, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [641, 255, 39, 47]),
        pygame.draw.rect(screen, (0, 0, 0), [409, 255, 39, 47]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 521, 817, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [130, 530, 808, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [641, 186, 27, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [983, 108, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [36, 416, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [983, 416, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [983, 311, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [36, 311, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [36, 184, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [983, 184, 61, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [511, 45, 8, 54]),
